    -1.3750520      0.4163059     -9.4873089    117.3512320
    -1.3661939      0.4419299     -9.5631390    112.7416873
    -1.3574242      0.5003879    -13.3776897    191.7750152
    -1.3488822      0.5877211    -18.9790337    303.7839141
    -1.3402334      0.5914252    -17.3460219    262.4463280
    -1.3319130      0.6361846    -18.5755306    279.0006697
    -1.3232868      0.6346839    -18.5218640    293.4449192
    -1.3151084      0.6823770    -20.1966267    318.6266162
    -1.3068234      0.7018750    -20.8922322    334.8328374
    -1.2984914      0.6798830    -17.4488395    261.1814536
    -1.2902049      0.6501091    -14.8424180    221.8676366
    -1.2820012      0.6702575    -17.5072793    293.6348914
    -1.2740491      0.7064146    -19.2487388    328.6435441
    -1.2661720      0.7262846    -19.7918923    345.9536895
    -1.2582375      0.7112921    -18.5419027    334.0774513
    -1.2504962      0.7278374    -18.6460555    335.2221532
    -1.2428142      0.7621357    -19.9293104    357.5834954
    -1.2350609      0.7527004    -17.8636195    313.6513898
    -1.2274200      0.7317246    -15.6143444    276.8646609
    -1.2199323      0.7400883    -15.2378951    274.5567694
    -1.2122722      0.6807894    -10.2430436    181.4851931
    -1.2048409      0.6861931     -8.8791100    152.2123969
    -1.1973240      0.6704986     -8.7001117    173.1626477
    -1.1898236      0.6275915     -5.3494881    117.0021100
    -1.1823424      0.5957128     -3.2307704     92.8498213
    -1.1750819      0.6136301     -5.1231731    143.0820294
    -1.1678751      0.6290430     -5.8009481    162.0449721
    -1.1609376      0.6961889     -9.0274211    212.7479069
    -1.1539631      0.7279093    -10.5920183    247.2946701
    -1.1469265      0.7286575     -8.5850380    201.3804320
    -1.1399045      0.7399347     -9.7984958    239.2179851
    -1.1329392      0.7073589     -5.7472819    157.6162699
    -1.1259367      0.6816681     -2.8460681    101.1448706
    -1.1191216      0.6884490     -1.8736889     75.5015583
    -1.1122978      0.6449087      3.3055383    -32.0503290
    -1.1055061      0.6475111      3.6033439    -30.7470722
    -1.0987538      0.6537277      3.2254052    -13.0977375
    -1.0921628      0.6668700      3.2874719    -12.5708834
    -1.0855527      0.7123945      0.0775559     58.2858088
    -1.0789010      0.6807909      3.6954482    -11.6562573
    -1.0721748      0.6482865      6.0484419    -46.4347333
    -1.0654789      0.5845868     12.0116640   -160.6661542
    -1.0588181      0.5524106     15.4059848   -228.6670493
    -1.0522763      0.5386789     17.8278852   -280.1318013
    -1.0457970      0.5449212     17.8918595   -274.2068078
    -1.0394908      0.5999039     14.1349172   -195.9411673
    -1.0328763      0.5271108     20.3782364   -313.8520320
    -1.0263303      0.4709805     24.6779448   -385.0111877
    -1.0197716      0.4171893     28.8335743   -455.0780645
    -1.0133350      0.3763573     33.0972315   -538.6541844
    -1.0070793      0.4016584     32.1237405   -522.8376476
    -1.0009806      0.4503665     29.4193518   -467.0770935
    -0.9947868      0.4613443     29.7588020   -474.3238355
    -0.9885740      0.4499995     32.0436200   -521.8566499
    -0.9822753      0.3972514     37.3016198   -626.4325807
    -0.9761063      0.3749728     40.7633676   -698.3094325
    -0.9700880      0.4065300     39.3443451   -667.0685329
    -0.9637350      0.3737911     41.3811755   -693.6192808
    -0.9575522      0.3292087     46.6461032   -802.1130672
    -0.9515959      0.3761678     44.2397612   -760.0144815
    -0.9455181      0.4149520     41.1273434   -692.1192328
    -0.9396321      0.4587439     39.1934705   -656.5903910
    -0.9334891      0.4293866     42.4075205   -718.5198336
    -0.9275047      0.4053329     45.1225143   -763.2895912
    -0.9215534      0.4308838     43.8948477   -738.8118157
    -0.9157254      0.4977464     39.9766912   -667.0835578
    -0.9096889      0.4710728     42.6187529   -715.8165703
    -0.9037208      0.4588969     44.5732570   -754.5127004
    -0.8977901      0.4504531     46.2907778   -788.6460919
    -0.8918955      0.4525645     46.8512940   -793.4408927
    -0.8860441      0.4942743     44.2782108   -736.1332175
    -0.8801356      0.4885487     45.5024867   -753.8466393
    -0.8742251      0.5018701     44.9568418   -741.0030339
    -0.8684086      0.4982449     46.7623206   -778.9530065
    -0.8626423      0.5031642     47.4774610   -791.0222051
    -0.8568770      0.5158264     47.6214821   -793.0801628
    -0.8511120      0.5310973     47.1632161   -780.8654419
    -0.8451352      0.4828252     51.6723644   -867.6814545
    -0.8394270      0.5100242     50.9950975   -855.8257969
    -0.8336910      0.5328786     50.6883480   -851.2334208
    -0.8279388      0.5562391     49.5959744   -826.9409304
    -0.8219922      0.5005709     54.4896632   -913.6838646
    -0.8163367      0.5082596     55.5896515   -941.2948377
    -0.8106585      0.5307551     55.8058694   -952.5975322
    -0.8049143      0.4961956     60.1814919  -1037.8813990
    -0.7991812      0.5015777     60.8655345  -1048.1748107
    -0.7933061      0.4512582     65.5323168  -1137.7754199
    -0.7878882      0.5173479     63.0915815  -1102.1486952
    -0.7822916      0.5404922     63.2428988  -1111.9661464
    -0.7766635      0.5878539     60.6496902  -1062.6002964
    -0.7710748      0.6250528     58.7436843  -1021.9343144
    -0.7654653      0.6536754     57.4673710   -990.5172778
    -0.7598324      0.6780937     57.2661029   -991.0879818
    -0.7542728      0.7067611     56.7221615   -983.1253490
    -0.7485503      0.6860631     60.0762669  -1053.5416997
    -0.7429688      0.7353895     57.8549732  -1013.4114581
    -0.7372993      0.7455793     59.1409667  -1047.0283363
    -0.7317310      0.7990894     56.4497829   -997.8301241
    -0.7261678      0.8251629     56.7856494  -1019.4274274
    -0.7205620      0.8147866     59.9980693  -1088.3000912
    -0.7148712      0.8061462     61.9511754  -1124.0599985
    -0.7093712      0.8720742     58.0696134  -1050.8424043
    -0.7037576      0.8945310     58.0416528  -1055.7449781
    -0.6981232      0.9030186     58.8687679  -1069.5942315
    -0.6924962      0.9640699     54.9953140   -992.5685830
    -0.6869698      0.9927844     55.4149717  -1011.9563208
    -0.6814003      1.0274146     54.4415434   -994.5738604
    -0.6757479      1.0365657     55.5911720  -1019.9272528
    -0.6701117      1.0276241     58.4269711  -1075.5652053
    -0.6645461      1.0647321     58.1864837  -1083.6450148
    -0.6588316      1.0629403     60.1847803  -1122.4544345
    -0.6530812      1.0495221     63.4448183  -1193.4232174
    -0.6474755      1.0705328     64.0061066  -1207.7514077
    -0.6415861      1.0270490     68.8099419  -1300.7662501
    -0.6360478      1.0900541     67.2126822  -1291.0089543
    -0.6303431      1.1180508     67.0295333  -1292.9219088
    -0.6245205      1.1456494     65.4858571  -1255.3316534
    -0.6186625      1.1562480     65.1993254  -1239.6775228
    -0.6128371      1.1408944     69.0721470  -1328.9729388
    -0.6070985      1.1321168     72.0628875  -1393.1235439
    -0.6014261      1.1426656     73.8467103  -1440.6289907
    -0.5955192      1.1360398     75.2717993  -1465.3161374
    -0.5897854      1.2138467     70.7332285  -1381.4157865
    -0.5840344      1.2380873     71.9347169  -1422.5511168
    -0.5779971      1.2103035     75.3243354  -1490.7637839
    -0.5720627      1.2495342     73.0089339  -1441.3148610
    -0.5661214      1.2693799     72.8644226  -1441.0779229
    -0.5604736      1.3457631     69.3336225  -1378.4993296
    -0.5547642      1.4313549     64.9895516  -1307.6884074
    -0.5487237      1.4168123     67.5553340  -1358.3957309
    -0.5428109      1.3993031     71.2983043  -1436.1850858
    -0.5370938      1.4662854     69.0453921  -1404.9913722
    -0.5313313      1.5321218     66.2668432  -1357.1273596
    -0.5254498      1.5811132     64.4682758  -1328.9125062
    -0.5193381      1.5344808     70.5335850  -1461.4481363
    -0.5133254      1.5817286     68.7658474  -1434.8233253
    -0.5074041      1.6400519     66.0806588  -1387.3199332
    -0.5013045      1.6460111     67.1440930  -1407.4050759
    -0.4952639      1.6604031     68.1757786  -1434.8160186
    -0.4890366      1.6686636     67.9980160  -1425.9809923
    -0.4831922      1.7845150     61.2369140  -1302.8592056
    -0.4772192      1.8783384     56.1684538  -1212.6520749
    -0.4711040      1.9174731     55.3885038  -1210.6190640
    -0.4649930      1.9633035     53.7361080  -1188.6079200
    -0.4588883      1.9869952     53.8101363  -1196.6561596
    -0.4527286      2.0269365     52.9206930  -1191.8588966
    -0.4463884      2.0018103     56.6730235  -1273.8370370
    -0.4402640      2.0684536     52.8514152  -1204.2239889
    -0.4342253      2.1441935     49.4318443  -1149.7210033
    -0.4279521      2.1783204     48.4401944  -1143.8526538
    -0.4215957      2.1656320     50.9936083  -1200.6292331
    -0.4152639      2.1982531     50.2827304  -1196.2821030
    -0.4089278      2.2382675     47.8297929  -1149.5794539
    -0.4023083      2.1947440     51.1660916  -1203.6008350
    -0.3959337      2.2316687     48.7947454  -1154.7182391
    -0.3894529      2.2351781     49.7628943  -1178.7270961
    -0.3829428      2.2362637     50.7957824  -1206.8475772
    -0.3764521      2.2768220     48.4496877  -1163.5272103
    -0.3698768      2.2841200     49.0601670  -1180.7492331
    -0.3634439      2.3222768     47.4497862  -1158.4940728
    -0.3568247      2.3250749     47.5355680  -1159.0723622
    -0.3502888      2.3595675     45.8230932  -1128.9434254
    -0.3436493      2.3789689     45.6545891  -1142.5288631
    -0.3370939      2.4210008     43.4546229  -1106.4829826
    -0.3307382      2.5051077     39.2937123  -1048.5608235
    -0.3240799      2.5460313     36.2637635   -985.4822938
    -0.3176048      2.6323690     30.4420684   -878.2909169
    -0.3109335      2.6314190     32.0068516   -917.6096852
    -0.3043001      2.6465996     31.8015941   -920.5014056
    -0.2977408      2.7377870     25.3321695   -795.7666417
    -0.2911489      2.8046808     21.5670002   -729.1274657
    -0.2844227      2.8312045     20.6030967   -716.6771054
    -0.2778161      2.8866998     17.4232244   -662.9974991
    -0.2708594      2.8769490     17.3051409   -649.9650598
    -0.2640375      2.8937155     16.6874412   -639.8978927
    -0.2571781      2.9100204     16.0227263   -633.7893334
    -0.2502540      2.8765215     19.9472780   -723.2550608
    -0.2432057      2.8686396     19.2760974   -695.9704209
    -0.2363653      2.8450061     22.9376854   -778.6118585
    -0.2294408      2.8474135     23.6562759   -797.0671053
    -0.2223393      2.8110427     25.9692403   -836.6330792
    -0.2154803      2.8705339     22.0704739   -771.8334107
    -0.2083980      2.8443237     23.7605777   -796.4633750
    -0.2015905      2.8974914     20.6140825   -740.5026052
    -0.1947069      2.9186238     20.7597727   -757.5548303
    -0.1874667      2.8812623     22.6625041   -779.4980357
    -0.1803640      2.8564045     24.3183766   -806.2458587
    -0.1733273      2.8828553     22.4028266   -767.0800696
    -0.1660999      2.8280688     26.9439060   -851.4375307
    -0.1589606      2.8444930     25.9152428   -833.4494631
    -0.1518407      2.8931720     22.3662060   -766.4834352
    -0.1446251      2.8640035     24.9482129   -813.6396047
    -0.1374947      2.8908708     23.8078439   -800.2201308
    -0.1303607      2.8846065     25.6934410   -850.0618602
    -0.1233548      2.9623810     19.8875871   -736.4123911
    -0.1161919      2.9781105     19.8509729   -747.3241928
    -0.1085788      2.9196227     23.0314571   -796.2036378
    -0.1011960      2.8931365     24.7063604   -822.3559079
    -0.0939452      2.9224854     22.1847277   -770.1243077
    -0.0865258      2.9519894     19.6017723   -717.3208928
    -0.0791279      2.9423881     20.1069232   -723.7016393
    -0.0715434      2.9183418     22.2516143   -771.6279245
    -0.0639813      2.9009444     23.0592318   -781.7037331
    -0.0567207      2.9884645     16.3828101   -653.1828168
    -0.0491388      2.9550481     18.7338362   -693.6379885
    -0.0415855      3.0090910     14.1254383   -603.3054226
    -0.0337781      2.9364539     19.0664313   -693.9918128
    -0.0261468      2.9399152     18.3084856   -676.9122780
    -0.0184889      2.9420572     18.5973145   -690.5978980
    -0.0106715      2.8920876     21.7856363   -746.0405033
    -0.0031846      2.9344919     19.4658254   -711.0806969
     0.0044902      2.8651016     25.8859620   -844.7434664
     0.0121552      2.8877485     23.3360760   -786.5095418
     0.0198064      2.9257000     19.6401111   -704.9314721
     0.0276227      2.9204457     20.2432408   -719.9398505
     0.0355486      2.8971665     21.4625512   -740.2314160
     0.0431664      2.9793666     15.5108938   -631.0151322
     0.0508759      3.0059441     14.8723115   -631.2107959
     0.0587282      3.0308161     13.5273098   -611.1527109
     0.0667237      2.9976620     16.8775255   -682.7857584
     0.0743896      3.1096463      9.1032432   -541.3493650
     0.0825578      3.0202243     16.1193557   -677.0515298
     0.0905689      3.0027516     17.4343170   -699.0257665
     0.0986045      3.0275591     15.7460160   -667.6980452
     0.1067354      2.9943042     18.7232956   -729.9510458
     0.1147471      3.0100687     18.4553043   -732.9435526
     0.1228149      3.0485519     15.8996589   -689.4852879
     0.1310813      3.0481525     15.5289367   -680.3044839
     0.1392827      3.0693419     15.1372919   -684.1781736
     0.1476693      3.0506830     16.5954908   -711.2490125
     0.1560184      3.1118919     10.0071224   -563.7849507
     0.1645382      3.0717648     12.4526672   -605.7804925
     0.1728200      3.1229525      8.6173459   -535.9184760
     0.1809914      3.1986573      3.2966965   -437.3587252
     0.1896155      3.1429715      7.3174033   -509.5835491
     0.1981912      3.1033811     11.0720374   -586.6468313
     0.2068055      3.0769576     12.7989002   -619.2004615
     0.2154654      3.0538233     14.8427521   -659.9039459
     0.2240707      3.1041858     11.4379993   -602.2365111
     0.2329194      3.1265855      8.2714936   -529.0846114
     0.2418867      3.0497448     14.2626897   -647.3158974
     0.2508570      3.0446525     13.8997306   -638.8903820
     0.2595929      3.1046681      9.1787367   -549.5472362
     0.2684117      3.1613148      4.6066656   -459.7099128
     0.2777167      3.0736418     10.3866062   -563.2967147
     0.2866208      3.1220483      7.6177046   -521.4378052
     0.2958277      3.0823995     11.2642594   -601.3874897
     0.3049705      3.0805089     10.4212725   -571.1260609
     0.3140200      3.1264562      7.9183337   -526.8819931
     0.3231160      3.1561535      6.0969356   -499.5526372
     0.3326808      3.1282593      6.3995643   -492.2726455
     0.3424280      3.0310659     13.5574605   -630.0861908
     0.3517744      3.1286120      5.2328497   -459.6439473
     0.3613570      3.1416989      3.7395455   -431.1038589
     0.3709711      3.1235016      5.4495602   -465.3637723
     0.3805064      3.1614836      2.7660241   -414.6052626
     0.3901650      3.2136766     -1.9954236   -319.8689376
     0.3997081      3.2969597     -6.5000607   -252.9303269
     0.4093394      3.3689964    -11.5093104   -168.4604509
     0.4192061      3.3991800    -13.0015641   -142.2097136
     0.4293146      3.3810116    -12.6086995   -139.1742324
     0.4394555      3.3640146    -11.2398964   -168.2640839
     0.4493341      3.4463480    -16.7943748    -69.7428389
     0.4595963      3.5086350    -22.1243715     36.0559081
     0.4702135      3.3976700    -13.4107190   -128.8031435
     0.4807289      3.3872892    -13.2866176   -123.1232425
     0.4911021      3.4124043    -15.1124280    -79.7726045
     0.5018820      3.3579349    -10.4287397   -180.2886920
     0.5125879      3.4040688    -13.9878949   -113.1373376
     0.5230236      3.4759868    -17.6465195    -55.1400949
     0.5340669      3.4883504    -19.4690293    -12.4296194
     0.5451318      3.4971225    -20.3898546     -1.2014837
     0.5563817      3.4306015    -14.8391960   -103.2989945
     0.5673781      3.5039496    -20.4734356     16.0343774
     0.5786474      3.5163769    -21.8837239     55.3546921
     0.5902040      3.5375476    -22.8252156     58.3753682
     0.6016946      3.5527610    -22.7303090     41.6240553
     0.6137490      3.5148297    -21.8900702     44.3014010
     0.6254698      3.5333694    -22.1516221     36.9299059
     0.6375257      3.5049354    -19.7157418     -5.2500541
     0.6492743      3.6397286    -30.3379958    202.2383518
     0.6619311      3.5260376    -20.5650710      1.1771160
     0.6740979      3.5802509    -23.5862273     56.3575014
     0.6865951      3.6708791    -30.3171701    183.9589492
     0.6993373      3.6536827    -27.9511198    130.9052830
     0.7121704      3.6628997    -27.4321098    110.6199702
     0.7251383      3.6531398    -24.7527729     39.5719996
     0.7383067      3.7295843    -30.6562320    154.6896437
     0.7519484      3.7776560    -38.0188136    334.1438025
     0.7658570      3.7278979    -36.1190522    321.6868095
     0.7797870      3.6745010    -30.9272315    220.3234741
     0.7939178      3.6697528    -30.6381226    216.9255012
     0.8079923      3.7199741    -33.9703788    276.5902671
     0.8229387      3.5522717    -22.6337313     76.2842275
     0.8375090      3.5067565    -16.1930403    -60.0607023
     0.8524967      3.5166735    -16.7314244    -46.8011547
     0.8673474      3.5951668    -22.3185792     60.5361473
     0.8830453      3.5670910    -22.4039735     87.6659239
     0.8986154      3.6711169    -29.3218087    212.5189871
     0.9146139      3.6668429    -30.2659920    258.6906711
     0.9310231      3.6754795    -30.5978975    258.9191080
     0.9476598      3.7182798    -34.8013908    365.5446872
     0.9644132      3.7746725    -36.1390146    379.6671515
     0.9815801      3.9358638    -48.4154935    623.7164299
     0.9997570      3.8990734    -45.7986483    568.7981433
     1.0183807      3.6848566    -26.2663962    172.5597163
     1.0368595      3.6931881    -24.9189350    140.7206144
     1.0560573      3.7072955    -26.1655482    163.2556779
     1.0753863      3.6956631    -22.5956820     91.8723098
     1.0954056      3.5920452    -13.9570341    -61.0550769
     1.1162954      3.5108445     -7.0483350   -186.7518982
     1.1374494      3.5397476     -7.0421731   -197.0457243
     1.1598280      3.3430904      8.0862700   -475.5253961
     1.1820944      3.5528072     -5.4839563   -225.3357449
     1.2054551      3.5653065     -6.9243830   -175.8928138
     1.2292221      3.5765167     -1.9625585   -310.9606340
     1.2540073      3.5946012     -2.3916663   -293.4094040
     1.2798108      3.6477393     -5.9551232   -212.7578842
     1.3060151      3.8912669    -19.5493266     33.6143859
     1.3337652      3.8743799    -11.4451432   -164.9188250
     1.3622911      3.8773538     -4.7257112   -308.7694641
     1.3923608      4.0633534    -14.7468865   -124.6749680
     1.4245275      4.2248162    -24.8702312     87.9703662
     1.4581581      4.4175007    -35.4905145    280.2570030
     1.4941290      4.5862102    -45.5670200    460.3789512
     1.5324352      4.6217526    -43.7128638    439.4403878
     1.5730716      4.8425019    -55.2699848    662.6312630
     1.6180305      4.7742396    -41.5879650    380.8593815
     1.6663804      4.8203399    -40.1959763    366.7282217
     1.7207817      4.1895259     15.6781455   -703.1505191
     1.7805845      3.8082508     55.1625760  -1462.3910587
     1.8462150      4.0356261     45.4511260  -1214.6945585
     1.9211087      4.5412531     21.3765077   -673.8161718
     2.0105733      4.9571237     15.8260425   -595.4602811
     2.1217091      5.6565754     -1.7737212   -261.3390343
     2.2717903      6.0045189     43.7835078  -1338.4935200
     2.5182670      6.2330799    104.6220604  -2367.0350983
;

declare matrix adfc_coe[399,4]=

    -3.8499364     -8.1704488   -187.5351102   2253.4811250
    -3.6444646     -7.7614010    -65.1177678    215.2115017
    -3.5243456     -5.4977723   -151.5582530   2049.4368175
    -3.4347832     -5.1037556   -114.6653417   1393.9069535
    -3.3624267     -4.4038857   -130.1759945   1817.2949108
    -3.3001799     -4.7887506    -69.4430399    740.0806183
    -3.2492623     -4.1602837    -87.5358367   1147.0299883
    -3.2027409     -3.9826207    -80.9548741   1125.0951438
    -3.1613081     -3.8046082    -75.0469973   1091.4382850
    -3.1249784     -3.5095450    -77.0157892   1153.4012141
    -3.0902286     -3.3327133    -78.1900358   1235.5240692
    -3.0584746     -3.1739354    -75.1712142   1230.3439164
    -3.0283860     -3.2097799    -57.5249108    906.2290798
    -3.0000949     -3.1971039    -46.4860661    709.2838334
    -2.9742995     -3.1046160    -41.7636716    639.0844946
    -2.9492734     -3.1279177    -30.2655455    432.3865113
    -2.9261254     -3.0054372    -26.7295447    366.2294302
    -2.9042570     -2.7682198    -35.5801514    560.4135303
    -2.8837670     -2.4863049    -44.6241198    707.6733666
    -2.8633659     -2.3675205    -46.6148903    758.6830256
    -2.8434200     -2.4448102    -35.5898746    592.7063252
    -2.8246212     -2.3898638    -29.8333789    452.3511256
    -2.8068765     -2.2328217    -31.7086873    458.8259383
    -2.7891154     -2.2074677    -29.5494487    451.6253246
    -2.7725360     -2.1161667    -28.8584313    441.3451854
    -2.7557657     -2.1402732    -22.1586672    331.9076814
    -2.7401271     -1.9870934    -28.4820611    459.3276806
    -2.7247503     -1.8768131    -32.8106376    554.5361264
    -2.7097915     -1.8532072    -26.9079985    428.9497101
    -2.6953704     -1.6519964    -39.4131731    695.1418241
    -2.6813740     -1.6034122    -38.4148520    691.0999527
    -2.6677573     -1.5479797    -36.3728084    644.5916681
    -2.6539667     -1.5980707    -28.9627695    507.1959623
    -2.6406045     -1.6202881    -23.7418501    422.6310018
    -2.6276499     -1.5755640    -24.4230092    452.4208763
    -2.6151264     -1.5020106    -25.2305786    465.3648898
    -2.6027701     -1.4515139    -24.4572397    440.7163646
    -2.5905138     -1.4978969    -17.4498166    304.7233980
    -2.5786619     -1.5194393    -10.9855945    177.9987277
    -2.5669857     -1.5442012     -7.2140449    124.0670590
    -2.5557507     -1.4596324    -10.8679550    201.1454661
    -2.5446984     -1.3915949    -11.3553865    187.6217555
    -2.5339141     -1.2832149    -15.7149502    263.7119879
    -2.5229256     -1.3235359     -9.4799543    151.2115905
    -2.5123436     -1.2766788     -9.5655897    159.2646477
    -2.5018737     -1.2742196     -6.6139541    101.7063713
    -2.4916807     -1.2216897     -7.2938054    105.0685917
    -2.4816606     -1.2077578     -4.4583269     40.0260022
    -2.4716053     -1.2119280     -1.0287595    -32.1935347
    -2.4617406     -1.2438889      3.9251498   -117.3588493
    -2.4523232     -1.1185404     -3.1667193     24.2123478
    -2.4427319     -1.0614028     -5.7257017     78.3834812
    -2.4331549     -1.1333804      1.1478085    -40.1999762
    -2.4239538     -1.0932295      0.5964780    -23.0217326
    -2.4147426     -1.1372441      5.7438604   -105.9963537
    -2.4058831     -1.1282407      9.4384844   -195.1957116
    -2.3968566     -1.2124045     19.4631283   -400.1313910
    -2.3880968     -1.2041382     21.4897008   -446.3330368
    -2.3795791     -1.1469517     20.1548437   -426.3479031
    -2.3709465     -1.0838059     16.0996788   -332.0452597
    -2.3626395     -1.0194201     13.0775548   -270.7159705
    -2.3543746     -0.9804719     12.4079508   -258.2891173
    -2.3460722     -0.9812511     13.9088077   -276.0490703
    -2.3379065     -0.9077441     10.1991614   -205.0374268
    -2.3297672     -0.9081567     13.0578449   -271.4812715
    -2.3216778     -0.8805977     12.4977677   -252.8230090
    -2.3136315     -0.8542641     12.0167721   -238.2603992
    -2.3055604     -0.9001764     16.8648987   -326.4452018
    -2.2976649     -0.9250550     19.4207222   -356.8106266
    -2.2900039     -0.9019106     18.7242934   -332.5125482
    -2.2825310     -0.8351075     14.7498846   -243.5320840
    -2.2750325     -0.8401533     17.0490755   -284.5421284
    -2.2675304     -0.8462674     19.3161723   -325.6860649
    -2.2600693     -0.8668374     23.7543121   -423.3813154
    -2.2526582     -0.8755632     26.2543906   -473.7407911
    -2.2452884     -0.8798107     28.4298317   -520.0237532
    -2.2380703     -0.8950850     32.3351033   -606.8396295
    -2.2309555     -0.8747493     32.4736915   -610.1808447
    -2.2239647     -0.8514251     33.2598740   -632.7156924
    -2.2169827     -0.8007499     31.4377608   -607.1622167
    -2.2100620     -0.7633445     30.0725925   -583.4398402
    -2.2032413     -0.6883900     25.4613290   -496.9756469
    -2.1962916     -0.7352847     30.6534841   -592.4750844
    -2.1894125     -0.7417946     32.1374831   -614.7014006
    -2.1827229     -0.7196948     31.9495995   -612.9898726
    -2.1760829     -0.6868425     31.4518710   -608.0776026
    -2.1697369     -0.5802735     25.6267924   -500.9581909
    -2.1631475     -0.5651817     26.7012725   -528.5542636
    -2.1564706     -0.5340653     24.7390539   -485.1956865
    -2.1500596     -0.5041388     24.2432243   -478.7097125
    -2.1436358     -0.4791508     24.2371741   -487.8237022
    -2.1375426     -0.3570898     16.7010023   -347.1001579
    -2.1312377     -0.3119366     15.3709489   -330.6782801
    -2.1248434     -0.3338599     18.6074137   -398.2832760
    -2.1184512     -0.3504029     21.2020560   -452.2359013
    -2.1122082     -0.3488445     22.5748399   -480.3772051
    -2.1059925     -0.3113978     20.8634012   -447.6109619
    -2.0997273     -0.2884062     19.2592804   -406.4207639
    -2.0934144     -0.3267893     23.7494471   -499.6314961
    -2.0873620     -0.3170471     24.9301840   -530.9035155
    -2.0811876     -0.2942099     23.3313240   -490.0433943
    -2.0751714     -0.2844424     23.9915986   -504.4926229
    -2.0690209     -0.3188578     28.0376739   -586.0491697
    -2.0629211     -0.3246688     29.0429813   -599.2733850
    -2.0568732     -0.3241028     29.2196189   -594.9409174
    -2.0508335     -0.3421728     32.1966651   -661.0490652
    -2.0448977     -0.3595606     34.8033586   -711.0837558
    -2.0389904     -0.3305665     33.6225444   -694.5137074
    -2.0330544     -0.3157471     32.7919255   -672.4276862
    -2.0271623     -0.3547867     37.0361664   -756.7300564
